population,year,individual,std.length
AL-S,2014,1,5.12
AL-S,2014,10,5.06
AL-S,2014,11,4.92
AL-S,2014,12,5.23
AL-S,2014,13,4.83
AL-S,2014,14,4.88
AL-S,2014,15,5.23
AL-S,2014,16,4.83
AL-S,2014,18,3.35
AL-S,2014,19,3.3
AL-S,2014,2,4.68
AL-S,2014,3,5.18
AL-S,2014,4,4.23
AL-S,2014,5,4.98
AL-S,2014,6,4.8
AL-S,2014,7,4.66
AL-S,2014,8,4.98
AL-S,2014,9,4.98
AL,2014,1,6.01
AL,2014,10,5.62
AL,2014,11,5.91
AL,2014,12,4.97
AL,2014,13,5.75
AL,2014,14,5.58
AL,2014,15,5.07
AL,2014,16,5.06
AL,2014,17,5.95
AL,2014,18,5.23
AL,2014,19,5.56
AL,2014,2,5.79
AL,2014,20,5.65
AL,2014,21,5.18
AL,2014,22,5.35
AL,2014,23,5.2
AL,2014,24,5.33
AL,2014,25,5.45
AL,2014,26,5.41
AL,2014,27,4.79
AL,2014,28,4.99
AL,2014,29,5.17
AL,2014,3,4.89
AL,2014,30,4.91
AL,2014,31,5.32
AL,2014,32,5.44
AL,2014,33,5.18
AL,2014,34,5.6
AL,2014,34,5.53
AL,2014,35,5.5
AL,2014,35,5.54
AL,2014,36,5.44
AL,2014,37,6.16
AL,2014,38,4.83
AL,2014,39,4.54
AL,2014,4,4.9
AL,2014,40,5.13
AL,2014,41,4.94
AL,2014,42,4.95
AL,2014,43,5.29
AL,2014,44,4.9
AL,2014,45,4.2
AL,2014,5,5.52
AL,2014,6,5.42
AL,2014,7,5.45
AL,2014,8,5.01
AL,2014,9,4.94
BK,2014,1,5.53
BK,2014,10,4.93
BK,2014,11,5.25
BK,2014,12,5.74
BK,2014,13,5.16
BK,2014,14,5.09
BK,2014,15,5.3
BK,2014,16,5.11
BK,2014,17,5.3
BK,2014,18,5.19
BK,2014,19,5.15
BK,2014,2,4.77
BK,2014,20,5.36
BK,2014,21,5.88
BK,2014,22,5.44
BK,2014,23,5.2
BK,2014,24,5.14
BK,2014,25,4.96
BK,2014,26,5.44
BK,2014,27,5.33
BK,2014,28,4.93
BK,2014,29,5.36
BK,2014,3,5.83
BK,2014,30,4.59
BK,2014,31,5.07
BK,2014,32,4.61
BK,2014,33,4.75
BK,2014,34,5.53
BK,2014,35,4.77
BK,2014,36,4.3
BK,2014,37,4.66
BK,2014,38,6.16
BK,2014,39,5.16
BK,2014,4,5.49
BK,2014,40,5.64
BK,2014,41,4.77
BK,2014,42,4.83
BK,2014,43,4.4
BK,2014,44,5.39
BK,2014,45,4.96
BK,2014,46,5.83
BK,2014,47,4.74
BK,2014,48,4.37
BK,2014,49,4.67
BK,2014,5,5.02
BK,2014,50,4.94
BK,2014,51,5.46
BK,2014,52,5.24
BK,2014,53,5.1
BK,2014,54,5.02
BK,2014,55,4.66
BK,2014,56,5.51
BK,2014,57,5.29
BK,2014,58,4.63
BK,2014,59,5.74
BK,2014,6,4.98
BK,2014,60,5.26
BK,2014,61,4.96
BK,2014,62,4.59
BK,2014,63,4.62
BK,2014,64,6.27
BK,2014,65,4.72
BK,2014,66,5.46
BK,2014,67,5.71
BK,2014,68,4.92
BK,2014,69,5.17
BK,2014,7,5.97
BK,2014,70,4.5
BK,2014,71,4.92
BK,2014,72,4.99
BK,2014,73,5.5
BK,2014,8,5.01
BK,2014,9,6.69
BR,2014,1,4.8
BR,2014,10,5.08
BR,2014,11,5.27
BR,2014,12,6.75
BR,2014,13,5.66
BR,2014,14,5.73
BR,2014,15,5.25
BR,2014,16,5.74
BR,2014,17,5.79
BR,2014,18,5.17
BR,2014,19,6.03
BR,2014,2,4.69
BR,2014,20,5.5
BR,2014,21,5.17
BR,2014,22,5.48
BR,2014,23,5.63
BR,2014,24,5.66
BR,2014,25,5.72
BR,2014,26,5.7
BR,2014,27,4.84
BR,2014,28,5
BR,2014,29,5.13
BR,2014,3,5.17
BR,2014,30,5.3
BR,2014,31,5.18
BR,2014,32,5.04
BR,2014,33,5.72
BR,2014,34,5.63
BR,2014,35,5.07
BR,2014,36,5.17
BR,2014,37,5.7
BR,2014,38,5.7
BR,2014,39,5.26
BR,2014,4,4.9
BR,2014,40,5.43
BR,2014,41,5.65
BR,2014,42,5.13
BR,2014,43,5.79
BR,2014,44,5.84
BR,2014,45,5.05
BR,2014,46,5.23
BR,2014,47,5.33
BR,2014,48,6.25
BR,2014,49,6.24
BR,2014,5,4.73
BR,2014,50,5.34
BR,2014,51,5.45
BR,2014,52,5.29
BR,2014,53,5.28
BR,2014,54,5.63
BR,2014,55,5.41
BR,2014,56,5.09
BR,2014,57,6.15
BR,2014,58,5.21
BR,2014,59,4.83
BR,2014,6,5.48
BR,2014,60,6.22
BR,2014,61,5.29
BR,2014,62,5.59
BR,2014,63,5.69
BR,2014,64,5.12
BR,2014,65,5.27
BR,2014,66,5.21
BR,2014,67,5.62
BR,2014,68,5.51
BR,2014,69,5.81
BR,2014,7,6.02
BR,2014,70,5.72
BR,2014,8,5.25
BR,2014,9,5.28
CB,2014,1,3.89
CL,2014,1,4.67
CL,2014,10,5.47
CL,2014,11,5.89
CL,2014,12,5.39
CL,2014,13,3.55
CL,2014,14,3.86
CL,2014,16,3.87
CL,2014,17,4.89
CL,2014,18,3.75
CL,2014,19,3.99
CL,2014,2,3.92
CL,2014,20,3.64
CL,2014,21,3.84
CL,2014,22,4.09
CL,2014,23,4.73
CL,2014,24,5.4
CL,2014,25,3.49
CL,2014,26,4.12
CL,2014,27,5.19
CL,2014,28,4.67
CL,2014,29,3.82
CL,2014,3,4.2
CL,2014,30,4.06
CL,2014,31,4
CL,2014,32,4.05
CL,2014,33,3.85
CL,2014,34,3.81
CL,2014,35,3.6
CL,2014,36,4.33
CL,2014,37,3.76
CL,2014,38,4.94
CL,2014,39,3.89
CL,2014,4,5.51
CL,2014,40,3.53
CL,2014,41,4.13
CL,2014,42,3.61
CL,2014,43,5.32
CL,2014,44,4.01
CL,2014,45,3.54
CL,2014,46,3.74
CL,2014,47,3.9
CL,2014,48,4.08
CL,2014,49,3.51
CL,2014,5,3.93
CL,2014,50,5.18
CL,2014,51,3.49
CL,2014,52,4
CL,2014,54,4.27
CL,2014,55,3.87
CL,2014,56,3.36
CL,2014,57,3.85
CL,2014,58,5.13
CL,2014,59,3.82
CL,2014,6,3.68
CL,2014,60,4.25
CL,2014,61,3.6
CL,2014,62,3.72
CL,2014,63,3.49
CL,2014,64,5.82
CL,2014,65,3.7
CL,2014,7,4.25
CL,2014,8,5.38
CL,2014,9,5.49
CPN,2014,1,5.83
CPN,2014,10,5.17
CPN,2014,11,5.14
CPN,2014,12,5.06
CPN,2014,13,5.06
CPN,2014,14,5.27
CPN,2014,15,5.39
CPN,2014,16,5.16
CPN,2014,17,4.73
CPN,2014,18,5.35
CPN,2014,19,5.66
CPN,2014,2,4.93
CPN,2014,20,5.1
CPN,2014,21,5.18
CPN,2014,22,5.49
CPN,2014,23,5.03
CPN,2014,24,4.86
CPN,2014,25,4.98
CPN,2014,26,5.17
CPN,2014,26,5.18
CPN,2014,27,5.66
CPN,2014,27,5.58
CPN,2014,28,4.98
CPN,2014,28,4.92
CPN,2014,29,4.92
CPN,2014,29,4.97
CPN,2014,3,5.86
CPN,2014,30,4.78
CPN,2014,30,4.83
CPN,2014,31,4.65
CPN,2014,31,4.73
CPN,2014,32,4.93
CPN,2014,32,4.84
CPN,2014,33,5.07
CPN,2014,33,5.06
CPN,2014,34,5.44
CPN,2014,34,5.44
CPN,2014,35,3.56
CPN,2014,35,3.56
CPN,2014,36,3.45
CPN,2014,36,3.38
CPN,2014,4,5.94
CPN,2014,5,5.4
CPN,2014,6,5.54
CPN,2014,7,5.01
CPN,2014,8,4.71
CPN,2014,9,5.07
CPS,2014,1,5.28
CPS,2014,10,5.21
CPS,2014,11,5.16
CPS,2014,12,5.07
CPS,2014,13,5.06
CPS,2014,14,5.31
CPS,2014,15,3.79
CPS,2014,16,4.01
CPS,2014,17,3.33
CPS,2014,2,5.52
CPS,2014,3,5.46
CPS,2014,4,5.3
CPS,2014,5,4.96
CPS,2014,6,5.24
CPS,2014,6A,3.84
CPS,2014,7,5.7
CPS,2014,8,4.75
CPS,2014,9,5.5
CPSE,2014,1,4.81
CPSE,2014,10,4.98
CPSE,2014,11,5.46
CPSE,2014,12,4.91
CPSE,2014,13,4.8
CPSE,2014,14,4.58
CPSE,2014,15,5.13
CPSE,2014,16,5.67
CPSE,2014,17,5.14
CPSE,2014,18,5.29
CPSE,2014,19,5.85
CPSE,2014,2,4.95
CPSE,2014,20,4.96
CPSE,2014,21,5
CPSE,2014,22,5.02
CPSE,2014,23,5.34
CPSE,2014,24,5.21
CPSE,2014,25,5.02
CPSE,2014,26,5.42
CPSE,2014,27,5.17
CPSE,2014,28,4.95
CPSE,2014,29,5.39
CPSE,2014,3,5.87
CPSE,2014,30,5.35
CPSE,2014,31,5.41
CPSE,2014,32,5.13
CPSE,2014,33,5.33
CPSE,2014,34,5.51
CPSE,2014,35,5.01
CPSE,2014,36,5.55
CPSE,2014,37,5.11
CPSE,2014,38,4.82
CPSE,2014,39,5.42
CPSE,2014,4,5.03
CPSE,2014,40,5.83
CPSE,2014,5,5.08
CPSE,2014,6,5.51
CPSE,2014,7,5.9
CPSE,2014,8,4.85
CPSE,2014,9,5.75
FTGC,2014,1,5.33
FTGC,2014,10,5.42
FTGC,2014,11,5.16
FTGC,2014,12,5.79
FTGC,2014,13,5.15
FTGC,2014,14,5.05
FTGC,2014,2,5.48
FTGC,2014,3,5.19
FTGC,2014,4,5.44
FTGC,2014,5,5.66
FTGC,2014,6,5.16
FTGC,2014,7,5.59
FTGC,2014,8,5.25
FTGC,2014,9,5.44
GC,2014,1,6.15
GC,2014,10,6.17
GC,2014,11,5.36
GC,2014,12,5.96
GC,2014,13,4.35
GC,2014,14,5.66
GC,2014,15,4.69
GC,2014,16,6.12
GC,2014,17,5.29
GC,2014,18,6.16
GC,2014,19,5.25
GC,2014,2,5.18
GC,2014,20,5.27
GC,2014,21,5.95
GC,2014,22,5.18
GC,2014,23,5.42
GC,2014,24,5.3
GC,2014,25,5.37
GC,2014,26,5.38
GC,2014,27,5.5
GC,2014,28,6.4
GC,2014,29,5.95
GC,2014,3,5.45
GC,2014,30,5.17
GC,2014,31,5.37
GC,2014,32,4.59
GC,2014,33,5.29
GC,2014,34,6.21
GC,2014,35,5.1
GC,2014,36,6.07
GC,2014,37,5.44
GC,2014,38,6.28
GC,2014,39,5.3
GC,2014,4,5.6
GC,2014,40,6.15
GC,2014,41,6.33
GC,2014,42,5.18
GC,2014,43,5.71
GC,2014,44,5.58
GC,2014,45,5.47
GC,2014,46,5.09
GC,2014,47,6.23
GC,2014,48,4.94
GC,2014,49,5.35
GC,2014,5,5.52
GC,2014,50,5.05
GC,2014,51,5.54
GC,2014,6,5.21
GC,2014,7,4.93
GC,2014,8,5.07
GC,2014,9,5.21
LN,2014,1,5.49
LN,2014,10,5.27
LN,2014,11,5.33
LN,2014,12,5.35
LN,2014,13,5.57
LN,2014,14,5.84
LN,2014,15,5.44
LN,2014,16,5.37
LN,2014,17,5.06
LN,2014,18,5.25
LN,2014,19,4.89
LN,2014,2,5.29
LN,2014,20,5.45
LN,2014,21,5.41
LN,2014,22,5.32
LN,2014,23,5.04
LN,2014,24,5.05
LN,2014,25,5.5
LN,2014,26,4.96
LN,2014,27,5.45
LN,2014,28,4.92
LN,2014,29,5.45
LN,2014,3,5.29
LN,2014,30,4.76
LN,2014,4,5.67
LN,2014,5,5.29
LN,2014,6,5.46
LN,2014,7,5.1
LN,2014,8,5.78
LN,2014,9,5.49
MB,2014,1,6.23
MB,2014,10,5.49
MB,2014,11,5.42
MB,2014,12,5.64
MB,2014,13,5.51
MB,2014,14,5.77
MB,2014,15,5.92
MB,2014,16,6.15
MB,2014,17,4.99
MB,2014,18,5.22
MB,2014,19,6.04
MB,2014,2,5.18
MB,2014,20,4.04
MB,2014,21,4.84
MB,2014,22,5.64
MB,2014,23,5.39
MB,2014,24,5.29
MB,2014,25,5.42
MB,2014,26,6.26
MB,2014,27,4.61
MB,2014,28,4.6
MB,2014,29,4.91
MB,2014,3,6.06
MB,2014,30,4.76
MB,2014,31,4.92
MB,2014,32,4.68
MB,2014,33,5.32
MB,2014,34,5.59
MB,2014,35,5.14
MB,2014,36,4.17
MB,2014,37,5.34
MB,2014,38,5.31
MB,2014,4,6.34
MB,2014,5,5.72
MB,2014,6,5.02
MB,2014,7,5.88
MB,2014,8,5
MB,2014,9,5.1
MH,2014,1,4.13
MH,2014,10,4.58
MH,2014,11,3.81
MH,2014,12,4.37
MH,2014,13,4.25
MH,2014,14,4.2
MH,2014,15,4.84
MH,2014,16,4.56
MH,2014,17,4.13
MH,2014,18,4.69
MH,2014,19,4.55
MH,2014,2,5.01
MH,2014,20,4.11
MH,2014,21,4.17
MH,2014,22,4.6
MH,2014,23,4.26
MH,2014,24,5.02
MH,2014,25,4.19
MH,2014,26,5.17
MH,2014,27,4.42
MH,2014,28,4.21
MH,2014,29,4.14
MH,2014,3,4.95
MH,2014,30,4.29
MH,2014,31,4.23
MH,2014,32,3.72
MH,2014,33,4.74
MH,2014,34,3.83
MH,2014,35,3.9
MH,2014,36,3.9
MH,2014,37,4.29
MH,2014,38,3.48
MH,2014,39,4.45
MH,2014,4,3.23
MH,2014,40,4.74
MH,2014,41,4.13
MH,2014,42,4.29
MH,2014,43,4.34
MH,2014,5,4.31
MH,2014,6,3.55
MH,2014,7,3.9
MH,2014,8,4.04
MH,2014,9,4.3
MR,2014,1,5.05
MR,2014,10,5.16
MR,2014,11,4.05
MR,2014,12,4.16
MR,2014,13,4.51
MR,2014,14,5.16
MR,2014,15,5.09
MR,2014,16,3.82
MR,2014,17,5.61
MR,2014,18,5.49
MR,2014,19,3.49
MR,2014,2,5.28
MR,2014,20,4.56
MR,2014,21,4.66
MR,2014,22,5.82
MR,2014,23,5.09
MR,2014,24,5.05
MR,2014,25,4.9
MR,2014,26,5.44
MR,2014,27,5.39
MR,2014,28,4.47
MR,2014,29,4.71
MR,2014,3,4.88
MR,2014,30,4.8
MR,2014,31,5
MR,2014,32,4.73
MR,2014,33,5.4
MR,2014,34,5.6
MR,2014,35,5.29
MR,2014,36,4.24
MR,2014,37,5.48
MR,2014,38,3.89
MR,2014,39,3.81
MR,2014,4,5.18
MR,2014,40,5.14
MR,2014,41,4.11
MR,2014,42,5.85
MR,2014,43,4.4
MR,2014,44,4.26
MR,2014,45,4.8
MR,2014,46,4.06
MR,2014,47,5.21
MR,2014,48,4.24
MR,2014,49,4.09
MR,2014,5,5.58
MR,2014,50,3.8
MR,2014,51,5.27
MR,2014,52,3.48
MR,2014,53,5.96
MR,2014,54,3.79
MR,2014,55,4.98
MR,2014,56,4.96
MR,2014,57,5.66
MR,2014,58,5.55
MR,2014,59,5.2
MR,2014,6,4.87
MR,2014,60,4.22
MR,2014,61,3.66
MR,2014,62,3.29
MR,2014,63,4.34
MR,2014,64,3.38
MR,2014,65,4.03
MR,2014,66,4.71
MR,2014,67,4.71
MR,2014,68,4.56
MR,2014,69,3.73
MR,2014,7,6.22
MR,2014,8,5.5
MR,2014,9,5.05
PP,2014,1,3.93
PP,2014,1,3.68
PP,2014,10,3.96
PP,2014,11,3.84
PP,2014,12,3.86
PP,2014,13,4.07
PP,2014,14,3.53
PP,2014,15,3.62
PP,2014,16,4.12
PP,2014,17,3.98
PP,2014,18,5.2
PP,2014,19,4.29
PP,2014,2,3.65
PP,2014,20,3.91
PP,2014,21,4.15
PP,2014,22,4
PP,2014,23,4.14
PP,2014,24,3.8
PP,2014,25,4.25
PP,2014,26,3.75
PP,2014,27,3.47
PP,2014,28,3.67
PP,2014,29,3.81
PP,2014,3,3.97
PP,2014,30,4.09
PP,2014,31,3.88
PP,2014,32,4.05
PP,2014,33,4.02
PP,2014,34,4.06
PP,2014,35,3.9
PP,2014,36,3.88
PP,2014,37,4.38
PP,2014,38,4.22
PP,2014,39,5.47
PP,2014,4,4.23
PP,2014,40,4.59
PP,2014,41,4.37
PP,2014,42,4.23
PP,2014,43,4.22
PP,2014,44,4.13
PP,2014,45,4.17
PP,2014,46,3.78
PP,2014,5,4.09
PP,2014,6,3.36
PP,2014,7,3.73
PP,2014,8,4.31
PP,2014,9,4.16
PQ,2014,1,5.05
PQ,2014,10,5.13
PQ,2014,11,4.18
PQ,2014,12,4.66
PQ,2014,13,3.36
PQ,2014,14,3.52
PQ,2014,15,3.62
PQ,2014,16,4.92
PQ,2014,17,5.23
PQ,2014,18,5.14
PQ,2014,19,4.96
PQ,2014,2,5.44
PQ,2014,20,4.83
PQ,2014,21,4.62
PQ,2014,22,3.84
PQ,2014,23,5.38
PQ,2014,24,3.79
PQ,2014,25,4.64
PQ,2014,26,5.81
PQ,2014,27,4.62
PQ,2014,28,3.48
PQ,2014,29,5.23
PQ,2014,3,4.84
PQ,2014,30,5.3
PQ,2014,4,6.05
PQ,2014,5,3.94
PQ,2014,6,3.29
PQ,2014,7,5.68
PQ,2014,8,3.44
PQ,2014,9,3.49
PR,2014,1,5.61
PR,2014,10,6.05
PR,2014,11,5.23
PR,2014,12,5.71
PR,2014,13,4.97
PR,2014,14,5.81
PR,2014,15,5.43
PR,2014,16,5.06
PR,2014,17,5.35
PR,2014,18,5.64
PR,2014,19,5.45
PR,2014,2,5.12
PR,2014,20,5.21
PR,2014,21,5.78
PR,2014,22,5.01
PR,2014,23,5.56
PR,2014,24,4.96
PR,2014,25,6.05
PR,2014,26,5.91
PR,2014,27,5.22
PR,2014,28,5.11
PR,2014,29,4.6
PR,2014,3,5.66
PR,2014,30,5.41
PR,2014,31,5.56
