population,year,individual,std.length
PR,2014,32,5.79
PR,2014,33,5.4
PR,2014,34,5.66
PR,2014,35,5.31
PR,2014,36,5.33
PR,2014,37,4.83
PR,2014,38,5.5
PR,2014,39,5.28
PR,2014,4,4.51
PR,2014,40,4.57
PR,2014,41,5.04
PR,2014,42,5.72
PR,2014,43,4.44
PR,2014,44,5.03
PR,2014,45,5.67
PR,2014,46,4.29
PR,2014,47,6.06
PR,2014,48,6.27
PR,2014,49,5.32
PR,2014,5,5.18
PR,2014,50,5.98
PR,2014,51,5.36
PR,2014,52,5.09
PR,2014,53,5.9
PR,2014,54,5.28
PR,2014,55,5.87
PR,2014,56,5.06
PR,2014,57,4.46
PR,2014,58,4.72
PR,2014,59,5.83
PR,2014,6,4.36
PR,2014,60,5.62
PR,2014,61,5.35
PR,2014,62,5.51
PR,2014,63,5.52
PR,2014,64,5.99
PR,2014,65,5.54
PR,2014,66,5.14
PR,2014,67,5.28
PR,2014,68,4.26
PR,2014,69,5.56
PR,2014,7,5.11
PR,2014,70,4.83
PR,2014,71,4.55
PR,2014,72,4.51
PR,2014,73,4.79
PR,2014,74,5.98
PR,2014,75,5.33
PR,2014,76,5.26
PR,2014,77,5.84
PR,2014,78,5.52
PR,2014,79,5.52
PR,2014,8,4.81
PR,2014,80,6.22
PR,2014,81,5.35
PR,2014,82,4.74
PR,2014,83,5.77
PR,2014,84,5.09
PR,2014,85,4.85
PR,2014,86,5.55
PR,2014,87,4.48
PR,2014,88,4.29
PR,2014,89,4.75
PR,2014,9,5.45
PR,2014,90,4.32
PR,2014,99,4.34
RT,2014,1,4.63
RT,2014,10,3.99
RT,2014,12,4.32
RT,2014,13,3.88
RT,2014,14,4.45
RT,2014,15,4.43
RT,2014,16,3.77
RT,2014,17,4.32
RT,2014,18,4.88
RT,2014,19,4.38
RT,2014,2,4.12
RT,2014,20,4.23
RT,2014,21,4.13
RT,2014,22,4.2
RT,2014,23,4.17
RT,2014,24,4.26
RT,2014,25,4.77
RT,2014,26,4.02
RT,2014,27,4.45
RT,2014,28,4.01
RT,2014,29,3.88
RT,2014,3,4.08
RT,2014,30,3.94
RT,2014,31,4.57
RT,2014,32,3.57
RT,2014,33,4.15
RT,2014,34,4.02
RT,2014,35,3.7
RT,2014,36,4.42
RT,2014,37,4.2
RT,2014,38,4.36
RT,2014,39,3.45
RT,2014,4,4
RT,2014,40,5.02
RT,2014,41,4.38
RT,2014,42,4.16
RT,2014,43,4.26
RT,2014,44,4.66
RT,2014,45,4.64
RT,2014,46,4.3
RT,2014,47,5.42
RT,2014,48,4.28
RT,2014,49,4.49
RT,2014,5,4.53
RT,2014,50,4.71
RT,2014,51,4.57
RT,2014,52,4.06
RT,2014,53,3.95
RT,2014,54,4.55
RT,2014,55,4.14
RT,2014,56,4.35
RT,2014,57,4.47
RT,2014,58,4.22
RT,2014,59,4.08
RT,2014,6,4.62
RT,2014,60,4.33
RT,2014,61,4.25
RT,2014,62,5.3
RT,2014,63,3.24
RT,2014,64,3.6
RT,2014,65,3.93
RT,2014,66,3.89
RT,2014,67,4.45
RT,2014,68,4.61
RT,2014,69,4.08
RT,2014,7,4.29
RT,2014,70,4.19
RT,2014,71,4.06
RT,2014,72,3.6
RT,2014,73,3.94
RT,2014,74,3.68
RT,2014,75,3.99
RT,2014,8,4.25
RT,2014,9,4.12
SF,2014,1,5.42
SF,2014,10,4.79
SF,2014,100,4.52
SF,2014,101,4.02
SF,2014,102,3.94
SF,2014,103,4.29
SF,2014,104,4.24
SF,2014,11,4.23
SF,2014,12,4.79
SF,2014,13,4.36
SF,2014,14,4.28
SF,2014,15,4.69
SF,2014,16,4.15
SF,2014,17,4.14
SF,2014,18,4.04
SF,2014,19,4.49
SF,2014,2,3.91
SF,2014,20,3.83
SF,2014,21,4.14
SF,2014,22,4.66
SF,2014,23,3.87
SF,2014,24,4.16
SF,2014,25,4
SF,2014,26,4.14
SF,2014,27,4.19
SF,2014,28,4.59
SF,2014,29,4.22
SF,2014,3,4.21
SF,2014,30,4.14
SF,2014,31,4.25
SF,2014,32,4.29
SF,2014,33,4.2
SF,2014,34,4.2
SF,2014,35,4.28
SF,2014,36,3.6
SF,2014,36,4.7
SF,2014,37,3.55
SF,2014,38,4.82
SF,2014,39,4.4
SF,2014,4,3.93
SF,2014,40,4.49
SF,2014,41,4.27
SF,2014,42,4.11
SF,2014,43,3.94
SF,2014,44,4.13
SF,2014,45,4.76
SF,2014,46,4.1
SF,2014,47,4.21
SF,2014,48,4.46
SF,2014,49,4.43
SF,2014,5,4.15
SF,2014,50,4.65
SF,2014,51,4.15
SF,2014,52,4.21
SF,2014,53,4.32
SF,2014,54,4.52
SF,2014,55,4.58
SF,2014,56,4.8
SF,2014,57,4.25
SF,2014,58,4.99
SF,2014,59,4.02
SF,2014,6,3.07
SF,2014,60,4.05
SF,2014,61,3.68
SF,2014,62,3.98
SF,2014,63,3.96
SF,2014,64,4.37
SF,2014,65,4.49
SF,2014,66,4.38
SF,2014,67,4.44
SF,2014,68,4.36
SF,2014,69,3.5
SF,2014,7,3.79
SF,2014,70,4.69
SF,2014,71,4.76
SF,2014,72,4.09
SF,2014,73,4.15
SF,2014,74,4.71
SF,2014,75,3.28
SF,2014,76,4.49
SF,2014,77,4.92
SF,2014,78,3.71
SF,2014,79,4.26
SF,2014,8,3.54
SF,2014,80,3.6
SF,2014,81,3.54
SF,2014,82,4.67
SF,2014,83,4.39
SF,2014,84,3.73
SF,2014,85,4.09
SF,2014,86,4.26
SF,2014,87,4.25
SF,2014,88,3.9
SF,2014,89,4.11
SF,2014,9,4.66
SF,2014,90,4.47
SF,2014,91,4.07
SF,2014,92,3.32
SF,2014,93,4.63
SF,2014,94,4.25
SF,2014,95,4.35
SF,2014,96,3.43
SF,2014,97,4.42
SF,2014,98,4.22
SF,2014,99,4.01
SH,2014,1,5.5
SH,2014,10,5.31
SH,2014,11,5.38
SH,2014,12,5.32
SH,2014,13,4.6
SH,2014,14,4.22
SH,2014,15,4.96
SH,2014,16,5.14
SH,2014,17,5.54
SH,2014,18,4.87
SH,2014,19,5.06
SH,2014,2,4.73
SH,2014,20,4.79
SH,2014,21,4.26
SH,2014,3,5.75
SH,2014,4,5.57
SH,2014,5,6.11
SH,2014,6,4.68
SH,2014,7,5.56
SH,2014,8,5.73
SH,2014,9,6.01
SK,2014,1,4.76
SK,2014,10,4.72
SK,2014,11,4.2
SK,2014,12,5.37
SK,2014,13,5.45
SK,2014,14,5.35
SK,2014,15,6.89
SK,2014,17,5.31
SK,2014,18,5.06
SK,2014,19,5.15
SK,2014,2,5.29
SK,2014,20,5.86
SK,2014,21,5.75
SK,2014,22,5.31
SK,2014,23,5.41
SK,2014,24,5.42
SK,2014,25,5.55
SK,2014,26,5.18
SK,2014,27,5.39
SK,2014,28,5.06
SK,2014,29,4.7
SK,2014,3,5.34
SK,2014,30,5.32
SK,2014,31,5.21
SK,2014,32,5.1
SK,2014,33,5.38
SK,2014,34,5.21
SK,2014,35,5.6
SK,2014,36,4.43
SK,2014,37,5.49
SK,2014,38,5.1
SK,2014,39,4.55
SK,2014,4,5.77
SK,2014,40,5.27
SK,2014,41,3.98
SK,2014,42,5.12
SK,2014,43,4.91
SK,2014,44,5.23
SK,2014,45,5.09
SK,2014,46,5.4
SK,2014,47,4.74
SK,2014,48,4.76
SK,2014,49,4.57
SK,2014,5,5.27
SK,2014,6,5.26
SK,2014,7,5.98
SK,2014,8,4.88
SK,2014,9,5.08
SR,2014,1,5.05
SR,2014,10,3.87
SR,2014,100,4.09
SR,2014,101,3.78
SR,2014,102,4.31
SR,2014,103,4.53
SR,2014,104,4.07
SR,2014,105,3.87
SR,2014,106,4.23
SR,2014,107,4.28
SR,2014,108,3.65
SR,2014,109,3.99
SR,2014,11,3.6
SR,2014,110,4.2
SR,2014,111,4.14
SR,2014,112,4.39
SR,2014,113,5.54
SR,2014,114,3.96
SR,2014,115,3.62
SR,2014,116,3.8
SR,2014,117,3.95
SR,2014,118,3.5
SR,2014,119,3.7
SR,2014,12,4
SR,2014,120,3.82
SR,2014,121,3.74
SR,2014,122,3.65
SR,2014,123,3.86
SR,2014,124,6.6
SR,2014,125,5.98
SR,2014,126,4.87
SR,2014,127,4.15
SR,2014,128,3.46
SR,2014,129,3.89
SR,2014,13,3.21
SR,2014,130,5.47
SR,2014,131,3.62
SR,2014,132,3.78
SR,2014,133,4.32
SR,2014,134,3.82
SR,2014,135,4.68
SR,2014,136,3.7
SR,2014,137,3.78
SR,2014,138,4.07
SR,2014,139,3.89
SR,2014,14,3.99
SR,2014,140,4.45
SR,2014,141,4.22
SR,2014,142,4.63
SR,2014,143,4.06
SR,2014,144,4.88
SR,2014,145,4.27
SR,2014,146,4.45
SR,2014,147,4.01
SR,2014,148,4.08
SR,2014,149,4.28
SR,2014,15,5.18
SR,2014,150,3.91
SR,2014,151,5.82
SR,2014,152,4.26
SR,2014,153,3.82
SR,2014,154,4.26
SR,2014,155,4.67
SR,2014,156,3.94
SR,2014,157,5.26
SR,2014,158,4.42
SR,2014,159,6.06
SR,2014,16,4.64
SR,2014,160,4.3
SR,2014,161,3.8
SR,2014,162,3.57
SR,2014,163,3.89
SR,2014,164,3.86
SR,2014,165,4.2
SR,2014,166,4.34
SR,2014,167,3.75
SR,2014,168,4.12
SR,2014,169,4.16
SR,2014,17,3.98
SR,2014,170,3.87
SR,2014,171,3.5
SR,2014,172,4.09
SR,2014,173,3.96
SR,2014,174,4.16
SR,2014,175,4.24
SR,2014,176,3.91
SR,2014,177,3.87
SR,2014,178,4.34
SR,2014,179,3.53
SR,2014,18,4.07
SR,2014,180,3.72
SR,2014,181,3.86
SR,2014,182,4.07
SR,2014,183,4.18
SR,2014,184,4.07
SR,2014,185,4.79
SR,2014,186,3.98
SR,2014,187,3.44
SR,2014,188,3.64
SR,2014,189,4.47
SR,2014,19,3.99
SR,2014,190,3.8
SR,2014,191,4.35
SR,2014,192,3.39
SR,2014,193,3.92
SR,2014,194,3.85
SR,2014,195,3.51
SR,2014,196,4.38
SR,2014,197,3.6
SR,2014,2,3.74
SR,2014,20,5.25
SR,2014,21,4.27
SR,2014,22,4.01
SR,2014,23,4.66
SR,2014,24,5.29
SR,2014,25,3.91
SR,2014,26,3.82
SR,2014,27,3.82
SR,2014,28,3.94
SR,2014,29,3.45
SR,2014,3,3.82
SR,2014,30,3.54
SR,2014,31,4.3
SR,2014,32,3.74
SR,2014,33,4.98
SR,2014,34,5.2
SR,2014,35,4.49
SR,2014,37,7.13
SR,2014,38,4.77
SR,2014,39,3.54
SR,2014,4,4.04
SR,2014,40,3.94
SR,2014,41,3.87
SR,2014,42,4.69
SR,2014,43,4.82
SR,2014,44,4.24
SR,2014,45,4.98
SR,2014,46,4.5
SR,2014,47,3.56
SR,2014,48,4.46
SR,2014,49,3.75
SR,2014,5,3.95
SR,2014,50,4.33
SR,2014,51,3.79
SR,2014,52,4.15
SR,2014,53,4.89
SR,2014,54,3.71
SR,2014,55,4.58
SR,2014,56,3.97
SR,2014,57,3.97
SR,2014,58,4.38
SR,2014,59,3.94
SR,2014,6,3.68
SR,2014,60,3.67
SR,2014,61,4.66
SR,2014,62,4.03
SR,2014,63,3.74
SR,2014,64,3.87
SR,2014,65,3.76
SR,2014,66,3.8
SR,2014,67,3.88
SR,2014,68,3.86
SR,2014,69,4.49
SR,2014,7,4.04
SR,2014,70,4.06
SR,2014,71,4.14
SR,2014,72,4.05
SR,2014,73,3.94
SR,2014,74,4.1
SR,2014,75,4.49
SR,2014,76,5.75
SR,2014,77,4.8
SR,2014,78,4.05
SR,2014,79,4.55
SR,2014,8,4.87
SR,2014,80,4.11
SR,2014,81,3.63
SR,2014,82,3.82
SR,2014,83,4.05
SR,2014,84,3.58
SR,2014,85,3.59
SR,2014,86,4.95
SR,2014,87,3.89
SR,2014,88,4.9
SR,2014,89,4.87
SR,2014,9,4.36
SR,2014,90,4.22
SR,2014,91,4.23
SR,2014,92,4.06
SR,2014,93,4.35
SR,2014,94,3.44
SR,2014,95,3.45
SR,2014,96,5.01
SR,2014,97,5.12
SR,2014,98,3.65
SR,2014,99,3.91
TC,2014,1,5.81
TC,2014,10,5.2
TC,2014,11,5.65
TC,2014,12,4.95
TC,2014,13,4.88
TC,2014,13A,5.55
TC,2014,14,5.36
TC,2014,15,5.64
TC,2014,16,5.12
TC,2014,17,5.72
TC,2014,18,5.77
TC,2014,19,5.37
TC,2014,2,6.82
TC,2014,20,5.33
TC,2014,21,5.54
TC,2014,3,6.09
TC,2014,4,6.97
TC,2014,5,5.21
TC,2014,6,5.6
TC,2014,7,6.33
TC,2014,8,5.75
TC,2014,9,4.93
AL,2012,1,3.382939409
AL,2012,10,2.636049784
AL,2012,11,3.126585184
AL,2012,12,3.514963936
AL,2012,13,2.480774698
AL,2012,14,3.339370385
AL,2012,15,3.311801256
AL,2012,16,3.83865653
AL,2012,17,3.863338113
AL,2012,18,2.412489074
AL,2012,2,3.319146797
AL,2012,3,3.981021579
AL,2012,4,3.217743142
AL,2012,5,3.823495155
AL,2012,6,3.330264022
AL,2012,7,3.470029731
AL,2012,8,3.068686084
AL,2012,9,3.409849144
CP,2012,14,3.649085079
CP,2012,15,4.496059558
CP,2012,16,3.279893987
CP,2012,17,3.541477531
CP,2012,18,3.384238487
CP,2012,20,4.249099099
CP,2012,25,4.483150004
CP,2012,26,3.57828302
CP,2012,27,3.54425187
CP,2012,29,4.047575858
CP,2012,32,4.170259245
CP,2012,33,4.080961551
CP,2012,39,3.705300735
CP,2012,40,3.62436707
CP,2012,49,3.378870002
CP,2012,50,3.470695963
CP,2012,53,4.37904616
CP,2012,54,3.735965848
CP,2012,7,3.955644406
CP,2012,9,3.865711904
PP,2012,19,3.318199649
PPA,2012,21,3.294012665
PP,2012,24,3.381351447
PP,2012,25,2.925691523
PP,2012,27,3.130549492
PP,2012,28,3.068315224
PP,2012,29,2.960060884
PP,2012,32,2.819387612
PP,2012,33,3.792057621
PP,2012,34,2.887824673
PP,2012,35,3.013213485
PP,2012,36,2.833281394
PP,2012,37,3.011704357
PP,2012,41,3.320283728
PP,2012,42,2.997753096
PP,2012,43,3.18079313
PP,2012,44,3.043501823
PP,2012,46,3.108652517
PP,2012,47,3.508546098
PP,2012,50,3.277311139
PQ,2012,1,3.622641381
PQ,2012,10,3.88957152
PQ,2012,11,4.095317796
PQ,2012,12,3.685268405
PQ,2012,13,3.994262536
PQ,2012,14,3.730966313
PQ,2012,15,3.513526291
PQ,2012,16,3.992058148
PQ,2012,17,3.926747106
PQ,2012,18,4.014915117
PQ,2012,19,3.539741433
PQ,2012,2,3.590401383
PQ,2012,3,3.50481124
PQ,2012,4,3.775209706
PQ,2012,5,3.722003196
PQ,2012,6,3.684093881
PQ,2012,7,3.540483634
PQ,2012,8,3.665777586
PQ,2012,9,3.97311619
SF,2012,15,2.978656035
SF,2012,21,3.102942826
SF,2012,22,3.202074181
SF,2012,23,3.196836334
SF,2012,25,3.756711389
SF,2012,31,3.14244464
SF,2012,35,3.506524388
SF,2012,38,3.89471899
SF,2012,39,3.691826511
SF,2012,40,3.578660861
SF,2012,41,3.613833333
SF,2012,42,2.98975971
SF,2012,43,3.955959944
SF,2012,44,3.636967552
SF,2012,45,3.569797408
SF,2012,48,2.904252584
SF,2012,50,3.221559554
SF,2012,52,3.446230373
SF,2012,53,2.736592074
SF,2012,54,3.665662154
SR,2012,11,3.228413793
SR,2012,13,3.095508458
SR,2012,16,3.016797095
SR,2012,17,3.65902897
SR,2012,18,3.016746967
SR,2012,19,3.641289787
SR,2012,20,3.075360587
SR,2012,23,3.162342787
SR,2012,25,3.12633061
SR,2012,27,3.841189527
SR,2012,33,3.739444462
SR,2012,34,3.595178341
SR,2012,36,3.136664184
SR,2012,37,3.595687821
SR,2012,41,3.000574923
SR,2012,42,3.439059296
SR,2012,43,2.988133454
SR,2012,45,3.007555219
SR,2012,48,3.151555237
SR,2012,56,3.775498069
WR,2012,1,3.811752043
WR,2012,12,4.164965424
WR,2012,17,3.22149697
WR,2012,18,3.849632862
WR,2012,2,3.686354308
WR,2012,20,3.986211007
WR,2012,21,3.887161681
WR,2012,22,3.687410414
WR,2012,23,3.970854329
WR,2012,24,3.734940521
WR,2012,25,3.943245182
WR,2012,3,3.367311821
WR,2012,36,4.430337111
WR,2012,4,3.560142114
WR,2012,50,4.473149972
WR,2012,51,3.59436556
WR,2012,53,4.035068853
WR,2012,54,3.891860599
WR,2012,58,3.988503659
WR,2012,7,3.604997324
